symbol,identifier,purpose,lastPrice,change,pChange,previousClose,finalQuantity,totalTurnover,marketCap,yearHigh,yearLow,iep,chartTodayPath,preOpenPrice,buyQty,sellQty
RBLBANK,RBLBANKEQN,,193.9,5.81,3.09,188.09,326481,63304665,110835033192.39,272.05,146.1,193.9,https://nsearchives.nseindia.com/today/preOpen_RBLBANKEQN.svg,192.0,10425,0
RELIANCE,RELIANCEEQN,,1340.0,39.6,3.05,1300.4,864627,1158600180,8790819144876.46,1608.8,1114.85,1340.0,https://nsearchives.nseindia.com/today/preOpen_RELIANCEEQN.svg,1337.0,100,0
INDUSTOWER,INDUSTOWEREQN,,409.0,11.65,2.93,397.35,195600,80000400,523255319668.07,460.35,292.0,409.0,https://nsearchives.nseindia.com/today/preOpen_INDUSTOWEREQN.svg,408.1,300,0
OFSS,OFSSEQN,,8770.0,166.0,1.93,8604.0,1988,17434760,202486082401.04,13220.0,7022.55,8770.0,https://nsearchives.nseindia.com/today/preOpen_OFSSEQN.svg,8690.0,10,0
M&M,M&MEQN,,2918.9,54.7,1.91,2864.2,46473,135650039,2531914750056.3,3270.95,2001.0,2918.9,https://nsearchives.nseindia.com/today/preOpen_M&MEQN.svg,2904.2,5,0
HINDZINC,HINDZINCEQN,,452.0,7.0,1.57,445.0,24862,11237624,162360147345.98,807.7,378.15,452.0,https://nsearchives.nseindia.com/today/preOpen_HINDZINCEQN.svg,450.05,105,0
IGL,IGLEQN,,180.59,2.39,1.34,178.2,57843,10445867,124792227099.53,285.18,153.05,180.59,https://nsearchives.nseindia.com/today/preOpen_IGLEQN.svg,180.2,1351,0
DELHIVERY,DELHIVERYEQN,,308.5,3.6,1.18,304.9,28054,8654659,154145755806.44,468.8,236.53,308.5,https://nsearchives.nseindia.com/today/preOpen_DELHIVERYEQN.svg,307.2,500,0
BHARTIARTL,BHARTIARTLEQN,,1836.0,18.8,1.03,1817.2,64582,118572552,4855984280018.99,1904.3,1219.05,1836.0,https://nsearchives.nseindia.com/today/preOpen_BHARTIARTLEQN.svg,1828.0,20,0
BIOCON,BIOCONEQN,,314.85,3.0,0.96,311.85,10732,3378970,140126703537.6,404.7,269.55,314.85,https://nsearchives.nseindia.com/today/preOpen_BIOCONEQN.svg,312.45,2,0
BSOFT,BSOFTEQN,,388.9,2.85,0.74,386.05,6228,2422069,63244427976.13,760.45,331.0,388.9,https://nsearchives.nseindia.com/today/preOpen_BSOFTEQN.svg,387.1,55,0
LODHA,LODHAEQN,,1314.7,9.6,0.74,1305.1,1871,2459803,361771778485.43,1649.95,1035.15,1314.7,https://nsearchives.nseindia.com/today/preOpen_LODHAEQN.svg,1310.4,200,0
CYIENT,CYIENTEQN,,1179.0,8.2,0.7,1170.8,2043,2408697,99210547924.78,2157.45,1084.05,1179.0,https://nsearchives.nseindia.com/today/preOpen_CYIENTEQN.svg,1175.1,4,0
INDUSINDBK,INDUSINDBKEQN,,828.0,5.65,0.69,822.35,34489,28556892,538544526106.73,1550.0,606.0,828.0,https://nsearchives.nseindia.com/today/preOpen_INDUSINDBKEQN.svg,826.0,50,0
RAMCOCEM,RAMCOCEMEQN,,974.95,6.3,0.65,968.65,1060,1033447,121176033730.8,1060.0,700.0,974.95,https://nsearchives.nseindia.com/today/preOpen_RAMCOCEMEQN.svg,959.9,1,0
FEDERALBNK,FEDERALBNKEQN,,197.74,1.25,0.64,196.49,18334,3625365,479429833733.77,217.0,148.0,197.74,https://nsearchives.nseindia.com/today/preOpen_FEDERALBNKEQN.svg,196.8,125,0
SUPREMEIND,SUPREMEINDEQN,,3500.0,22.2,0.64,3477.8,402,1407000,223830900129.81,6460.0,3095.0,3500.0,https://nsearchives.nseindia.com/today/preOpen_SUPREMEINDEQN.svg,3470.0,1,0
HINDUNILVR,HINDUNILVREQN,,2345.0,12.8,0.55,2332.2,13769,32288305,2060596833457.58,3035.0,2136.0,2345.0,https://nsearchives.nseindia.com/today/preOpen_HINDUNILVREQN.svg,2333.0,60,0
RECLTD,RECLTDEQN,,424.5,2.3,0.54,422.2,23432,9946884,524389509474.6,654.0,357.35,424.5,https://nsearchives.nseindia.com/today/preOpen_RECLTDEQN.svg,423.3,10,0
LICHSGFIN,LICHSGFINEQN,,595.35,3.15,0.53,592.2,5566,3313718,179027617516.13,826.75,483.7,595.35,https://nsearchives.nseindia.com/today/preOpen_LICHSGFINEQN.svg,595.0,1354,0
DIXON,DIXONEQN,,16305.0,86.0,0.53,16219.0,2024,33001320,624278172233.97,19148.9,7932.55,16305.0,https://nsearchives.nseindia.com/today/preOpen_DIXONEQN.svg,16285.0,5,0
TECHM,TECHMEQN,,1469.3,7.3,0.5,1462.0,5255,7721171,923543527732.19,1807.7,1172.8,1469.3,https://nsearchives.nseindia.com/today/preOpen_TECHMEQN.svg,1464.0,50,0
IDEA,IDEAEQN,,7.5,0.03,0.4,7.47,2695005,20212537,292897746106.93,19.18,6.61,7.5,https://nsearchives.nseindia.com/today/preOpen_IDEAEQN.svg,7.46,482035,0
PERSISTENT,PERSISTENTEQN,,5293.5,20.0,0.38,5273.5,1777,9406549,558430029379.8,6788.9,3232.05,5293.5,https://nsearchives.nseindia.com/today/preOpen_PERSISTENTEQN.svg,5279.5,100,0
ZYDUSLIFE,ZYDUSLIFEEQN,,862.95,3.3,0.38,859.65,7924,6838015,213894623535.32,1324.3,795.0,862.95,https://nsearchives.nseindia.com/today/preOpen_ZYDUSLIFEEQN.svg,860.0,74,0
POLICYBZR,POLICYBZREQN,,1600.0,5.8,0.36,1594.2,1619,2590400,525885384928.47,2246.9,1159.05,1600.0,https://nsearchives.nseindia.com/today/preOpen_POLICYBZREQN.svg,1594.4,44,0
JINDALSTEL,JINDALSTELEQN,,895.0,3.2,0.36,891.8,1715,1534925,336609854468.33,1097.0,723.35,895.0,https://nsearchives.nseindia.com/today/preOpen_JINDALSTELEQN.svg,889.0,100,0
NATIONALUM,NATIONALUMEQN,,157.0,0.5,0.32,156.5,74842,11750194,139411296754.79,262.99,137.75,157.0,https://nsearchives.nseindia.com/today/preOpen_NATIONALUMEQN.svg,156.61,1000,0
HAL,HALEQN,,4209.9,13.5,0.32,4196.4,12384,52135401,793999694622.0,5674.75,3046.05,4209.9,https://nsearchives.nseindia.com/today/preOpen_HALEQN.svg,4201.0,2,0
HCLTECH,HCLTECHEQN,,1565.0,4.8,0.31,1578.2,24839,38873035,1667546215888.84,2012.2,1235.0,1565.0,https://nsearchives.nseindia.com/today/preOpen_HCLTECHEQN.svg,1563.1,301,0
ADANIGREEN,ADANIGREENEQN,,915.35,2.8,0.31,912.55,23336,21360607,279685044707.65,2174.1,758.0,915.35,https://nsearchives.nseindia.com/today/preOpen_ADANIGREENEQN.svg,914.95,2764,0
COFORGE,COFORGEEQN,,7410.0,20.0,0.27,7390.0,1334,9884940,489902249949.75,10026.8,4287.25,7410.0,https://nsearchives.nseindia.com/today/preOpen_COFORGEEQN.svg,7390.5,75,0
TVSMOTOR,TVSMOTOREQN,,2745.0,7.1,0.26,2737.9,1199,3291255,640779931164.32,2958.0,1918.5,2745.0,https://nsearchives.nseindia.com/today/preOpen_TVSMOTOREQN.svg,2737.7,2,0
LTIM,LTIMEQN,,4510.0,11.7,0.26,4498.3,438,1975380,412626871743.5,6767.95,3802.0,4510.0,https://nsearchives.nseindia.com/today/preOpen_LTIMEQN.svg,4501.0,20,0
MGL,MGLEQN,,1282.8,3.2,0.25,1279.6,890,1141692,72698927381.33,1988.0,1075.25,1282.8,https://nsearchives.nseindia.com/today/preOpen_MGLEQN.svg,1279.6,136,0
